"county","precinct","office","district","party","candidate","votes"
"Rensselaer","Troy 9","State Senate","44","IND","Neil D. Breslin","19"
"Rensselaer","Troy 10","State Senate","44","IND","Neil D. Breslin","11"
"Rensselaer","Troy 11","State Senate","44","IND","Neil D. Breslin","23"
"Rensselaer","Troy 12","State Senate","44","IND","Neil D. Breslin","27"
"Rensselaer","Troy 13","State Senate","44","IND","Neil D. Breslin","30"
"Rensselaer","Troy 14","State Senate","44","IND","Neil D. Breslin","25"
"Rensselaer","Troy 15","State Senate","44","IND","Neil D. Breslin","16"
"Rensselaer","Troy 16","State Senate","44","IND","Neil D. Breslin","20"
"Rensselaer","Troy 17","State Senate","44","IND","Neil D. Breslin","18"
"Rensselaer","Troy 18","State Senate","44","IND","Neil D. Breslin","18"
"Rensselaer","Troy 19","State Senate","44","IND","Neil D. Breslin","17"
"Rensselaer","Troy 20","State Senate","44","IND","Neil D. Breslin","24"
"Rensselaer","Troy 21","State Senate","44","IND","Neil D. Breslin","29"
"Rensselaer","Troy 22","State Senate","44","IND","Neil D. Breslin","26"
"Rensselaer","Troy 23","State Senate","44","IND","Neil D. Breslin","6"
"Rensselaer","Troy 24","State Senate","44","IND","Neil D. Breslin","29"
"Rensselaer","Troy 25","State Senate","44","IND","Neil D. Breslin","19"
"Rensselaer","Troy 26","State Senate","44","IND","Neil D. Breslin","31"
"Rensselaer","Troy 27","State Senate","44","IND","Neil D. Breslin","12"
"Rensselaer","Troy 28","State Senate","44","IND","Neil D. Breslin","9"
"Rensselaer","Troy 29","State Senate","44","IND","Neil D. Breslin","25"
"Rensselaer","Troy 30","State Senate","44","IND","Neil D. Breslin","21"
"Rensselaer","Rensselaer 1","State Senate","44","IND","Neil D. Breslin","22"
"Rensselaer","Rensselaer 2","State Senate","44","IND","Neil D. Breslin","29"
"Rensselaer","Rensselaer 3","State Senate","44","IND","Neil D. Breslin","20"
"Rensselaer","Rensselaer 4","State Senate","44","IND","Neil D. Breslin","16"
"Rensselaer","Rensselaer 5","State Senate","44","IND","Neil D. Breslin","38"
